,DOW,INBOUND_FLIGHTS,OUTBOUND_FLIGHTS,DAILY_DELAY_LENGTH,DAILY_DELAY_COST,PROFIT
0,Thursday,702.0,738.0,2167.0,64141.95,3804466.77
1,Friday,1041.0,1038.0,9848.0,232357.15000000002,5371834.37
2,Saturday,934.0,938.0,20159.0,445986.51000000007,4895505.41
3,Sunday,1022.0,1016.0,23740.0,512668.65,5436891.89
4,Monday,998.0,1001.0,9631.0,244193.6,5258535.390000001
5,Tuesday,949.0,951.0,11544.0,251112.71,4901224.48
6,Wendsday,982.0,987.0,6174.0,156640.5,5113459.83
7,Thursday,1003.0,999.0,8767.0,230800.65000000002,5265390.659999999
8,Friday,1003.0,1010.0,7964.0,205500.45,5279655.949999999
9,Saturday,750.0,742.0,3072.0,111332.2,3873165.7799999993
10,Sunday,940.0,945.0,6076.0,174681.75,4907866.499999999
11,Monday,993.0,1004.0,58368.0,990188.7,4939248.26
12,Tuesday,948.0,957.0,6649.0,154334.05,4912764.680000001
13,Wendsday,989.0,996.0,5762.0,163772.1,5150308.14
14,Thursday,1024.0,1028.0,7041.0,184275.45,5324146.969999999
15,Friday,1031.0,1033.0,3585.0,119638.25,5345655.92
16,Saturday,713.0,705.0,864.0,23531.449999999997,3607181.2
17,Sunday,817.0,821.0,1677.0,48025.1,4217676.69
18,Monday,1033.0,1035.0,3226.0,91932.55,5350778.6
19,Tuesday,964.0,960.0,1296.0,43511.25,4920689.249999999
20,Wendsday,995.0,999.0,3053.0,96220.0,5144167.61
21,Thursday,1028.0,1029.0,4223.0,140608.55,5339797.06
22,Friday,1025.0,1025.0,13888.0,344793.05,5313901.8
23,Saturday,742.0,742.0,3749.0,102516.75,3801750.73
24,Sunday,949.0,955.0,2550.0,68203.0,4900326.449999999
25,Monday,1008.0,974.0,4572.0,116949.75,4983093.409999999
26,Tuesday,873.0,884.0,1611.0,53812.450000000004,4549888.21
27,Wendsday,973.0,998.0,2514.0,84843.40000000001,5159958.819999999
28,Thursday,1028.0,1029.0,2742.0,79240.0,5290371.109999999
29,Friday,1028.0,1031.0,3146.0,89159.15000000001,5313478.44
30,Saturday,687.0,679.0,987.0,30535.7,3484623.11
31,Sunday,753.0,756.0,6899.0,180454.95,3913481.79
32,Monday,959.0,981.0,10209.0,281995.35,5148310.14
33,Tuesday,949.0,955.0,5302.0,118152.5,4948011.949999999
34,Wendsday,994.0,997.0,5375.0,141174.55,5166198.78
35,Thursday,1023.0,1027.0,5269.0,126628.35,5276517.88
36,Friday,1027.0,1030.0,3734.0,128340.5,5359621.399999999
37,Saturday,754.0,746.0,1153.0,39655.15000000001,3827766.49
38,Sunday,945.0,931.0,2248.0,71599.0,4794196.89
39,Monday,997.0,1011.0,10377.0,273151.6,5340798.29
40,Tuesday,956.0,960.0,2932.0,94040.90000000001,4957012.3
41,Wendsday,998.0,999.0,2378.0,73735.65000000001,5142115.859999999
42,Thursday,1027.0,1029.0,4693.0,130378.1,5316831.609999999
43,Friday,1055.0,1069.0,5199.0,149905.05000000005,5568058.359999999
44,Saturday,729.0,695.0,3957.0,112068.0,3599382.6499999994
45,Sunday,808.0,836.0,2638.0,72943.25,4313913.69
46,Monday,997.0,987.0,20142.0,453210.35000000003,5190534.879999999
47,Tuesday,992.0,1029.0,17859.0,420325.75000000006,5465052.859999999
48,Wendsday,1040.0,1038.0,11652.0,258973.3,5408129.119999999
49,Thursday,1056.0,1057.0,8848.0,226145.3,5579857.129999999
50,Friday,1049.0,1050.0,9406.0,210665.2,5476306.100000001
51,Saturday,760.0,754.0,9023.0,203986.40000000002,3902600.06
52,Sunday,964.0,972.0,15110.0,364461.55000000005,5167212.829999999
53,Monday,1023.0,1027.0,9377.0,248176.84999999998,5397783.38
54,Tuesday,898.0,897.0,46859.0,762189.75,4543636.379999999
55,Wendsday,770.0,787.0,22887.0,407293.6,4059614.73
56,Thursday,984.0,982.0,12769.0,300602.6,5078678.179999999
57,Friday,1053.0,1051.0,6227.0,182266.15,5434493.039999999
58,Saturday,783.0,781.0,4731.0,147711.85,4057278.84
59,Sunday,961.0,952.0,20532.0,497613.05000000005,5043566.33
60,Monday,1066.0,1080.0,11594.0,277920.14999999997,5699160.149999999
61,Tuesday,1054.0,1048.0,16607.0,370616.80000000005,5460174.72
62,Wendsday,1051.0,1039.0,14345.0,292084.30000000005,5421543.51
63,Thursday,982.0,1003.0,25225.0,602436.2100000001,5386175.859999999
64,Friday,1073.0,1090.0,13391.0,336274.75000000006,5781232.049999999
65,Saturday,923.0,916.0,4364.0,128750.84999999999,4761408.49
66,Sunday,1050.0,1055.0,7110.0,203774.15,5549504.999999999
67,Monday,1084.0,1087.0,7872.0,212702.8,5716070.73
68,Tuesday,1074.0,1068.0,7150.0,109605.90000000001,5513354.22
69,Wendsday,1067.0,1075.0,8162.0,206243.06,5617931.39
70,Thursday,1089.0,1088.0,7814.0,210552.0,5626529.72
71,Friday,1088.0,1090.0,9514.0,234083.45,5594763.35
72,Saturday,923.0,920.0,5682.0,155154.75,4754532.350000001
73,Sunday,1063.0,1062.0,3763.0,107709.8,5481458.98
74,Monday,1088.0,1091.0,3114.0,102672.40000000001,5640510.489999999
75,Tuesday,1072.0,1067.0,3067.0,84418.90000000001,5504581.029999999
76,Wendsday,1069.0,1072.0,2841.0,85890.5,5528240.779999999
77,Thursday,1086.0,1088.0,8091.0,213877.25,5624987.37
78,Friday,1081.0,1081.0,14939.0,351556.75,5654559.54
79,Saturday,920.0,923.0,2997.0,93757.90000000001,4776790.869999999
80,Sunday,1061.0,1058.0,5492.0,156682.95,5444286.169999999
81,Monday,1080.0,1083.0,5864.0,128496.15000000001,5577244.319999999
82,Tuesday,1067.0,1066.0,3346.0,111586.9,5526994.44
83,Wendsday,1070.0,1073.0,5333.0,139674.65,5542291.919999999
84,Thursday,1087.0,1087.0,10777.0,278387.1,5715250.029999999
85,Friday,1091.0,1093.0,8908.0,241639.55,5715406.819999999
86,Saturday,919.0,922.0,3120.0,93474.90000000001,4767055.48
87,Sunday,1062.0,1059.0,2907.0,101045.15,5483962.96
88,Monday,1082.0,1083.0,5199.0,164677.7,5634198.069999999
89,Tuesday,1071.0,1066.0,4106.0,129048.0,5523117.340000001
90,Wendsday,1068.0,1071.0,2840.0,100139.54999999999,5538018.239999999
91,Thursday,1078.0,1080.0,10263.0,254940.55,5580017.149999999
92,Friday,1078.0,1078.0,5521.0,156102.80000000002,5607453.619999999
93,Saturday,815.0,798.0,1997.0,62344.899999999994,4113698.12
94,Sunday,961.0,977.0,2229.0,70863.20000000001,5035038.63
95,Monday,1082.0,1084.0,3487.0,100054.65,5564254.81
96,Tuesday,1066.0,1063.0,6333.0,168427.45,5497745.82
97,Wendsday,1070.0,1075.0,5951.0,154914.2,5580964.25
98,Thursday,1076.0,1077.0,8063.0,216537.45,5625211.68
99,Friday,1020.0,1042.0,71134.0,981203.45,5270266.43
100,Saturday,849.0,872.0,4625.0,155310.40000000002,4584312.88
101,Sunday,1042.0,1055.0,6292.0,183030.25000000003,5493329.5
102,Monday,1084.0,1084.0,6648.0,174356.3,5593106.66
103,Tuesday,1075.0,1070.0,5463.0,140481.2,5501496.9
104,Wendsday,1069.0,1072.0,5491.0,140509.5,5491280.98
105,Thursday,1084.0,1086.0,15498.0,331803.26,5572179.279999999
106,Friday,1089.0,1090.0,7870.0,213006.9,5648866.0
107,Saturday,892.0,887.0,3256.0,103266.70000000001,4587966.429999999
108,Sunday,1052.0,1058.0,12604.0,311229.25,5530516.27
109,Monday,1077.0,1077.0,9709.0,259737.4,5628282.23
110,Tuesday,1071.0,1069.0,3499.0,129090.45,5553554.56
111,Wendsday,1069.0,1073.0,2718.0,73820.55,5514925.819999999
112,Thursday,1084.0,1085.0,3405.0,115676.25,5608912.399999999
113,Friday,1086.0,1089.0,4595.0,108162.6,5616511.709999999
114,Saturday,888.0,886.0,16021.0,349604.05,4463969.79
115,Sunday,1050.0,1055.0,3751.0,114615.0,5455534.85
116,Monday,1088.0,1087.0,4347.0,120883.45,5623741.98
117,Tuesday,1073.0,1070.0,2797.0,77527.85,5480993.55
118,Wendsday,1068.0,1070.0,4222.0,133915.6,5543041.3
119,Thursday,1090.0,1088.0,4835.0,126784.0,5613002.319999999
120,Friday,1102.0,1104.0,1923.0,57802.75000000001,5669166.709999999
121,Saturday,898.0,891.0,2401.0,89074.25,4615658.739999999
122,Sunday,1056.0,1061.0,2965.0,83534.45000000001,5465136.84
123,Monday,1105.0,1102.0,3979.0,120091.05,5711474.83
124,Tuesday,1081.0,1071.0,2091.0,67820.95000000001,5505643.039999999
125,Wendsday,1077.0,1079.0,4254.0,84291.55,5551490.56
126,Thursday,1103.0,1103.0,4159.0,142136.40999999997,5724748.06
127,Friday,1106.0,1108.0,5876.0,155848.1,5747289.619999999
128,Saturday,851.0,842.0,3220.0,82112.45000000001,4332762.629999999
129,Sunday,1004.0,1012.0,6438.0,176676.90000000002,5281226.98
130,Monday,1105.0,1104.0,8919.0,243125.30000000002,5825396.86
131,Tuesday,1084.0,1078.0,3695.0,111898.2,5560985.02
132,Wendsday,1084.0,1087.0,4006.0,109931.34999999999,5628751.079999999
133,Thursday,1103.0,1108.0,4527.0,126472.7,5746440.62
134,Friday,1108.0,1108.0,4371.0,109676.65000000001,5724776.97
135,Saturday,900.0,895.0,3723.0,91621.25,4609037.3
136,Sunday,1057.0,1065.0,6727.0,185414.46000000002,5547235.89
137,Monday,1082.0,1095.0,47412.0,812294.9000000001,5760361.75
138,Tuesday,1082.0,1077.0,7181.0,163863.89,5583985.84
139,Wendsday,1083.0,1090.0,3811.0,122666.35,5617544.85
140,Thursday,1105.0,1106.0,4523.0,124626.04000000001,5714496.699999999
141,Friday,1111.0,1111.0,3670.0,105771.25,5752454.94
142,Saturday,863.0,848.0,3686.0,134340.1,4422064.42
143,Sunday,842.0,843.0,2956.0,89937.40000000001,4351681.37
144,Monday,995.0,1020.0,24588.0,447451.3,5205724.1
145,Tuesday,936.0,996.0,80878.0,1181517.9100000001,4831034.63
146,Wendsday,1062.0,1079.0,11345.0,259680.8,5639715.81
147,Thursday,1097.0,1104.0,30058.0,524271.65,5629575.01
148,Friday,1109.0,1106.0,7072.0,184841.45,5756755.59
149,Saturday,901.0,896.0,2497.0,64580.6,4592015.039999999
150,Sunday,1038.0,1061.0,36205.0,649782.15,5404383.74
151,Monday,1093.0,1091.0,13879.0,309630.30000000005,5657858.39
152,Tuesday,1079.0,1077.0,7917.0,163927.75,5580016.579999999
153,Wendsday,1074.0,1085.0,12002.0,284938.55000000005,5548661.699999999
154,Thursday,1120.0,1123.0,4681.0,135514.55,5831895.319999999
155,Friday,1128.0,1127.0,6075.0,186482.85,5908277.78
156,Saturday,920.0,926.0,2347.0,65486.200000000004,4775178.339999999
157,Sunday,1091.0,1084.0,5099.0,131665.75,5622807.510000001
158,Monday,1125.0,1128.0,9916.0,263897.5,5925866.419999999
159,Tuesday,1030.0,1052.0,72467.0,1109756.2,5312109.88
160,Wendsday,1079.0,1105.0,11524.0,272090.35,5785140.299999999
161,Thursday,1101.0,1125.0,21169.0,425462.20000000007,5890632.350000001
162,Friday,1126.0,1128.0,9771.0,256695.15,5880855.27
163,Saturday,928.0,936.0,2786.0,83258.6,4828214.44
164,Sunday,1095.0,1088.0,9602.0,259666.65000000002,5700944.569999999
165,Monday,1105.0,1114.0,8797.0,219438.2,5835671.659999999
166,Tuesday,1100.0,1097.0,7158.0,206222.1,5753117.33
167,Wendsday,1107.0,1110.0,11459.0,241568.80000000002,5844104.299999999
168,Thursday,1121.0,1120.0,43008.0,746454.95,5931227.75
169,Friday,1136.0,1137.0,10224.0,274000.57,6000749.959999999
170,Saturday,928.0,938.0,9936.0,247440.99,4866858.53
171,Sunday,1088.0,1087.0,9700.0,268538.7,5739022.029999999
172,Monday,1127.0,1130.0,10739.0,288759.05,5992272.749999999
173,Tuesday,1106.0,1102.0,9472.0,274722.25,5802034.829999999
174,Wendsday,966.0,1032.0,75570.0,848816.05,5101256.93
175,Thursday,1107.0,1127.0,11440.0,302979.8,5942817.93
176,Friday,1137.0,1137.0,11111.0,268213.25,5877149.68
177,Saturday,926.0,942.0,33775.0,608195.3,4948688.68
178,Sunday,1088.0,1083.0,3854.0,125963.3,5607030.069999999
179,Monday,1128.0,1128.0,4556.0,138096.84999999998,5855632.97
180,Tuesday,1085.0,1089.0,11108.0,242318.71000000002,5616752.299999999
181,Wendsday,1087.0,1100.0,38919.0,610289.5,5460778.9
182,Thursday,1134.0,1135.0,14402.0,365933.15,5995584.8
183,Friday,847.0,862.0,27531.0,464827.5,4416407.08
184,Saturday,768.0,775.0,2277.0,67778.5,3987362.5499999993
185,Sunday,1099.0,1101.0,6821.0,201722.40000000002,5754731.19
186,Monday,1139.0,1141.0,8082.0,201184.66,5936792.729999999
187,Tuesday,1114.0,1110.0,5585.0,156866.9,5757477.999999999
188,Wendsday,1118.0,1120.0,6826.0,162951.4,5830352.399999999
189,Thursday,1134.0,1135.0,4097.0,113893.34999999999,5867272.6
190,Friday,1138.0,1139.0,5772.0,161720.35,5921326.359999999
191,Saturday,945.0,948.0,3607.0,91225.05,4911008.369999999
192,Sunday,1097.0,1095.0,6374.0,162031.65,5717076.899999999
193,Monday,1134.0,1136.0,11587.0,244158.25,5930240.289999999
194,Tuesday,1083.0,1108.0,33024.0,492434.15,5788423.67
195,Wendsday,1113.0,1121.0,10255.0,249789.94999999998,5870779.139999999
196,Thursday,1126.0,1128.0,4862.0,148093.9,5868983.419999999
197,Friday,1139.0,1138.0,4870.0,135104.2,5906596.02
198,Saturday,918.0,946.0,21553.0,460073.10000000003,4973027.44
199,Sunday,1093.0,1090.0,13698.0,353629.51,5800554.089999999
200,Monday,1136.0,1138.0,6406.0,174377.37000000002,5942798.949999999
201,Tuesday,1113.0,1112.0,13622.0,297234.80000000005,5819681.879999999
202,Wendsday,1100.0,1123.0,18738.0,376333.4,5830749.169999999
203,Thursday,1107.0,1133.0,26086.0,472213.80000000005,5942536.069999999
204,Friday,1132.0,1132.0,7309.0,205528.75,5913684.029999998
205,Saturday,948.0,949.0,4844.0,146827.41,4946419.0
206,Sunday,1095.0,1097.0,5573.0,161677.90000000002,5733307.33
207,Monday,1139.0,1139.0,7497.0,204177.34999999998,5904848.759999999
208,Tuesday,1115.0,1114.0,10429.0,267109.55,5812536.409999999
209,Wendsday,1115.0,1123.0,7331.0,201580.81,5824749.659999998
210,Thursday,1129.0,1129.0,11770.0,245247.8,5868955.31
211,Friday,1080.0,1131.0,21297.0,323893.5,5887944.989999999
212,Saturday,942.0,946.0,6754.0,154291.6,4895570.339999999
213,Sunday,1091.0,1088.0,5818.0,182252.0,5670111.72
214,Monday,1137.0,1140.0,6559.0,164182.33000000002,5935335.169999999
215,Tuesday,1122.0,1121.0,4140.0,124038.90000000001,5785044.289999999
216,Wendsday,1125.0,1127.0,5924.0,187331.85000000003,5893165.58
217,Thursday,1122.0,1130.0,25814.0,525446.1000000001,5935998.199999999
218,Friday,1142.0,1143.0,5660.0,149975.85,5903017.02
219,Saturday,942.0,945.0,3478.0,94847.45,4888537.6
220,Sunday,1101.0,1096.0,5295.0,167932.2,5736222.039999999
221,Monday,1090.0,1132.0,38770.0,631231.5,5865191.98
222,Tuesday,1118.0,1117.0,9790.0,251848.74000000002,5865917.89
223,Wendsday,1122.0,1124.0,4292.0,129345.15000000001,5832461.51
224,Thursday,1139.0,1138.0,8030.0,220647.75000000003,5928790.57
225,Friday,1134.0,1138.0,4857.0,132868.5,5903737.72
226,Saturday,924.0,924.0,10079.0,243592.25,4743015.009999999
227,Sunday,1094.0,1095.0,4814.0,130165.55,5664722.199999999
228,Monday,1108.0,1130.0,36473.0,564500.1000000001,5632225.999999999
229,Tuesday,1060.0,1095.0,36786.0,583574.2600000001,5648123.989999999
230,Wendsday,1110.0,1110.0,21050.0,358716.65,5720249.35
231,Thursday,1119.0,1123.0,19191.0,480194.39999999997,6014699.169999999
232,Friday,1129.0,1130.0,6029.0,166927.55000000002,5865177.449999999
233,Saturday,884.0,883.0,2425.0,81475.70000000001,4564250.27
234,Sunday,1055.0,1085.0,44533.0,731003.12,5725848.029999999
235,Monday,1134.0,1136.0,4988.0,137354.05,5882356.69
236,Tuesday,1113.0,1111.0,3079.0,91069.40000000001,5730564.89
237,Wendsday,1117.0,1120.0,3916.0,108664.85000000002,5763826.25
238,Thursday,1130.0,1130.0,3912.0,108940.85,5815850.549999999
239,Friday,1128.0,1131.0,5310.0,142872.55000000002,5858329.039999999
240,Saturday,836.0,836.0,2311.0,63278.8,4281213.04
241,Sunday,1055.0,1057.0,6339.0,167762.4,5479137.429999999
242,Monday,1135.0,1128.0,4793.0,149975.67,5840358.149999999
243,Tuesday,1104.0,1104.0,2435.0,81928.5,5684689.26
244,Wendsday,1111.0,1110.0,3458.0,100762.15,5675110.85
245,Thursday,1084.0,1112.0,22588.0,360273.08999999997,5710712.69
246,Friday,1114.0,1115.0,13799.0,314950.7,5801966.55
247,Saturday,779.0,774.0,3223.0,90743.95000000001,4016950.01
248,Sunday,843.0,847.0,2135.0,75702.5,4371180.83
249,Monday,1034.0,1041.0,3013.0,92696.65000000001,5369712.44
250,Tuesday,1044.0,1040.0,4518.0,100224.45000000001,5359128.05
251,Wendsday,965.0,966.0,2952.0,73212.1,4960352.84
252,Thursday,992.0,1026.0,36930.0,463525.7,5184217.239999999
253,Friday,1041.0,1045.0,5184.0,122439.95000000001,5373080.9
254,Saturday,783.0,776.0,2859.0,84390.6,3985353.44
255,Sunday,1068.0,1074.0,3176.0,96955.8,5540947.859999999
256,Monday,1111.0,1112.0,3297.0,96927.5,5740158.779999999
257,Tuesday,1101.0,1099.0,2665.0,84737.12000000001,5661673.49
258,Wendsday,1106.0,1107.0,2684.0,99389.6,5719527.129999999
259,Thursday,1113.0,1114.0,3891.0,115732.85,5753700.709999999
260,Friday,1112.0,1110.0,4731.0,117812.9,5731498.6
261,Saturday,849.0,846.0,4572.0,109521.0,4375736.939999999
262,Sunday,1075.0,1080.0,4104.0,128439.54999999999,5616693.949999999
263,Monday,1116.0,1114.0,3153.0,81235.15,5734202.009999999
264,Tuesday,1101.0,1103.0,3438.0,91394.85,5669534.419999999
265,Wendsday,1109.0,1108.0,2275.0,68019.05,5695118.569999999
266,Thursday,1115.0,1117.0,3608.0,110186.05,5762474.279999999
267,Friday,1113.0,1111.0,7444.0,216636.5,5804003.390000001
268,Saturday,852.0,848.0,3988.0,120133.5,4352050.22
269,Sunday,1071.0,1076.0,4977.0,143820.6,5544683.84
270,Monday,1115.0,1115.0,7051.0,185768.22999999998,5747170.72
271,Tuesday,1099.0,1101.0,6390.0,163814.55,5628187.739999999
272,Wendsday,1102.0,1104.0,4620.0,138910.55000000002,5717955.909999999
273,Thursday,,,0.0,0.0,
274,Friday,,,0.0,0.0,
275,Saturday,,,0.0,0.0,
276,Sunday,,,0.0,0.0,
277,Monday,,,0.0,0.0,
278,Tuesday,,,0.0,0.0,
279,Wendsday,,,0.0,0.0,
280,Thursday,,,0.0,0.0,
281,Friday,,,0.0,0.0,
282,Saturday,,,0.0,0.0,
283,Sunday,,,0.0,0.0,
284,Monday,,,0.0,0.0,
285,Tuesday,,,0.0,0.0,
286,Wendsday,,,0.0,0.0,
287,Thursday,,,0.0,0.0,
288,Friday,,,0.0,0.0,
289,Saturday,,,0.0,0.0,
290,Sunday,,,0.0,0.0,
291,Monday,,,0.0,0.0,
292,Tuesday,,,0.0,0.0,
293,Wendsday,,,0.0,0.0,
294,Thursday,,,0.0,0.0,
295,Friday,,,0.0,0.0,
296,Saturday,,,0.0,0.0,
297,Sunday,,,0.0,0.0,
298,Monday,,,0.0,0.0,
299,Tuesday,,,0.0,0.0,
300,Wendsday,,,0.0,0.0,
301,Thursday,,,0.0,0.0,
302,Friday,,,0.0,0.0,
303,Saturday,,,0.0,0.0,
304,Sunday,1051.0,1060.0,10718.0,286537.5,5585178.099999999
305,Monday,1107.0,1105.0,14151.0,328478.1,5788946.649999999
306,Tuesday,1052.0,1051.0,4954.0,112577.40000000001,5410027.69
307,Wendsday,1095.0,1098.0,4082.0,121180.6,5648832.02
308,Thursday,1101.0,1103.0,12555.0,304225.0,5684151.37
309,Friday,1098.0,1097.0,8281.0,229994.1,5736816.529999999
310,Saturday,824.0,816.0,2370.0,79763.55000000002,4214718.39
311,Sunday,1052.0,1061.0,8865.0,253964.2,5507041.989999999
312,Monday,1104.0,1104.0,10070.0,246153.24000000005,5713357.32
313,Tuesday,1097.0,1094.0,5147.0,167323.75,5691069.01
314,Wendsday,1091.0,1095.0,4862.0,127845.25,5653288.7
315,Thursday,1102.0,1101.0,5570.0,152409.65,5683910.44
316,Friday,1104.0,1105.0,3383.0,87064.95000000001,5684392.3
317,Saturday,820.0,811.0,1560.0,55100.100000000006,4161018.19
318,Sunday,1052.0,1061.0,3418.0,100167.85,5481274.84
319,Monday,1103.0,1101.0,4591.0,146226.1,5692725.89
320,Tuesday,1096.0,1094.0,7099.0,185195.2,5629813.659999999
321,Wendsday,1064.0,1081.0,31668.0,550208.6000000001,5494197.59
322,Thursday,1101.0,1104.0,5848.0,152225.69999999998,5741911.86
323,Friday,1099.0,1100.0,6892.0,206123.05000000002,5736831.25
324,Saturday,821.0,812.0,7123.0,163050.45,4157240.329999999
325,Sunday,914.0,916.0,4821.0,127406.59999999999,4747046.24
326,Monday,954.0,959.0,2328.0,60335.600000000006,4918722.21
327,Tuesday,1039.0,1040.0,5048.0,156088.65,5425859.449999999
328,Wendsday,1097.0,1099.0,3064.0,91847.65000000001,5644459.859999999
329,Thursday,658.0,647.0,1755.0,53020.05,3330282.9799999995
330,Friday,808.0,820.0,2600.0,87574.35,4225586.35
331,Saturday,1046.0,1045.0,4097.0,128934.79999999999,5428138.55
332,Sunday,1163.0,1167.0,5605.0,166587.15000000002,6046022.279999999
333,Monday,1106.0,1098.0,4394.0,105155.63,5649829.689999999
334,Tuesday,1071.0,1065.0,6168.0,146339.16999999998,5514061.28
335,Wendsday,1060.0,1064.0,6479.0,170535.8,5471271.359999999
336,Thursday,1076.0,1076.0,3202.0,96786.0,5546212.039999999
337,Friday,1074.0,1073.0,2383.0,73014.0,5498837.27
338,Saturday,772.0,756.0,2863.0,63618.4,3876904.04
339,Sunday,997.0,1012.0,3957.0,127236.8,5258671.88
340,Monday,1070.0,1070.0,2386.0,61764.75,5495737.850000001
341,Tuesday,1060.0,1061.0,2072.0,80244.65000000001,5476577.04
342,Wendsday,1060.0,1060.0,2014.0,69490.65,5451842.649999999
343,Thursday,1072.0,1074.0,2799.0,81206.84999999999,5532670.109999999
344,Friday,1076.0,1076.0,4379.0,115393.25,5567083.289999999
345,Saturday,731.0,761.0,11305.0,206123.05,3954546.04
346,Sunday,995.0,1013.0,3746.0,106492.9,5216929.569999999
347,Monday,1067.0,1066.0,8410.0,200689.45,5555648.19
348,Tuesday,1064.0,1062.0,4112.0,87560.20000000001,5447951.779999999
349,Wendsday,1061.0,1065.0,4252.0,132245.9,5528409.25
350,Thursday,1073.0,1074.0,9594.0,241137.2,5577094.06
351,Friday,1067.0,1063.0,8872.0,258463.9,5609516.67
352,Saturday,952.0,962.0,6653.0,175870.35,5044898.329999999
353,Sunday,1041.0,1041.0,5020.0,110497.35,5388588.54
354,Monday,1029.0,1026.0,4758.0,138415.3,5317793.239999999
355,Tuesday,1027.0,1027.0,9637.0,205500.45,5335013.98
356,Wendsday,1019.0,1021.0,27307.0,499551.60000000003,5328348.19
357,Thursday,621.0,670.0,106140.0,1297838.0,2770527.5
358,Friday,662.0,691.0,9752.0,261859.9,3654708.39
359,Saturday,959.0,961.0,12553.0,312297.19,5058914.1
360,Sunday,1027.0,1031.0,18423.0,365452.05,5427046.34
361,Monday,1005.0,1006.0,25852.0,557785.81,5385150.63
362,Tuesday,1012.0,1012.0,16324.0,390405.21,5448444.97
363,Wendsday,1002.0,1016.0,78680.0,1063018.75,5239555.99
364,Thursday,803.0,793.0,4261.0,115110.03,4132672.54
